reef.id,date,nerr.zone,nsf.site,quad.no,organism.type,size,sex,notes
PC3,7/22/19,pellicer,pellicer,17,mudcrab,24,m,
PC3,7/22/19,pellicer,pellicer,17,mudcrab,16,m,
PC3,7/22/19,pellicer,pellicer,17,mudcrab,17,m,
PC3,7/22/19,pellicer,pellicer,17,conch,63,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,76,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,80,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,72,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,70,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,74,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,76,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,59,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,72,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,65,NA,
PC3,7/22/19,pellicer,pellicer,17,conch,69,NA,
PC3,7/22/19,pellicer,pellicer,17,conch.low,72,NA,
PC3,7/22/19,pellicer,pellicer,17,conch.low,73,NA,
PC3,7/22/19,pellicer,pellicer,17,conch.low,72,NA,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,24,m,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,34,f,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,30,m,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,19,gf,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,20,f,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,27,m,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,16,m,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,25,m,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,18,f,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,15,f,
PC3,7/22/19,pellicer,pellicer,21,mudcrab,16,f,
PC3,7/22/19,pellicer,pellicer,21,conch,68,NA,
PC3,7/22/19,pellicer,pellicer,21,conch,64,NA,
PC3,7/22/19,pellicer,pellicer,21,conch,65,NA,
PC3,7/22/19,pellicer,pellicer,21,conch,68,NA,
PC3,7/22/19,pellicer,pellicer,21,conch,73,NA,
PC3,7/22/19,pellicer,pellicer,21,conch,70,NA,
PC3,7/22/19,pellicer,pellicer,21,conch,66,NA,
PC3,7/22/19,pellicer,pellicer,21,conch,65,NA,
PC3,7/22/19,pellicer,pellicer,21,conch.low,66,NA,
PC3,7/22/19,pellicer,pellicer,21,conch.low,76,NA,
PC3,7/22/19,pellicer,pellicer,21,conch.low,74,NA,
PC3,7/22/19,pellicer,pellicer,21,conch.low,62,NA,
PC3,7/22/19,pellicer,pellicer,25,mudcrab,41,m,
PC3,7/22/19,pellicer,pellicer,25,mudcrab,13,f,
PC3,7/22/19,pellicer,pellicer,25,mudcrab,34,m,
PC3,7/22/19,pellicer,pellicer,25,mudcrab,30,f,
PC3,7/22/19,pellicer,pellicer,25,mudcrab,21,m,
PC3,7/22/19,pellicer,pellicer,25,mudcrab,17,f,
PC3,7/22/19,pellicer,pellicer,25,conch,73,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,70,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,72,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,72,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,63,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,65,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,75,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,61,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,71,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,70,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,84,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,74,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,70,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,68,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,55,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,69,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,73,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,61,NA,
PC3,7/22/19,pellicer,pellicer,25,conch,68,NA,
PC3,7/22/19,pellicer,pellicer,25,conch.low,72,NA,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,25,m,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,27,f,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,25,f,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,27,m,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,30,m,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,23,m,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,19,m,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,18,m,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,17,f,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,18,f,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,21,m,
MT1,7/23/19,matanzas,tradewinds,10,mudcrab,19,m,
MT1,7/23/19,matanzas,tradewinds,19,mudcrab,30,m,
MT1,7/23/19,matanzas,tradewinds,19,mudcrab,20,m,
MT1,7/23/19,matanzas,tradewinds,19,mudcrab,15,f,
MT1,7/23/19,matanzas,tradewinds,19,mudcrab,15,f,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,29,m,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,21,m,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,15,f,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,16,f,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,16,f,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,25,gf,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,19,m,
MT1,7/23/19,matanzas,tradewinds,28,mudcrab,14,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,34,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,31,gf,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,20,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,29,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,28,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,26,f,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,21,f,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,24,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,19,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,11,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,17,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,19,m,
MT1,7/23/19,matanzas,tradewinds,37,mudcrab,15,m,
MT1,7/23/19,matanzas,tradewinds,46,mudcrab,9,f,
MT1,7/23/19,matanzas,tradewinds,46,mudcrab,24,m,
MT1,7/23/19,matanzas,tradewinds,46,mudcrab,19,m,
MT1,7/23/19,matanzas,tradewinds,46,mudcrab,27,m,
MT1,7/23/19,matanzas,tradewinds,46,mudcrab,19,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,17,f,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,26,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,18,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,20,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,39,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,15,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,22,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,17,f,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,17,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,15,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,17,f,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,17,m,
MT1,7/23/19,matanzas,tradewinds,55,mudcrab,15,,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,39,m,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,32,m,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,22,f,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,20,m,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,25,f,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,28,m,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,19,m,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,21,m,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,11,f,
MT2,7/23/19,matanzas,tradewinds,18,mudcrab,23,m,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,19,m,"sampling interval listed as 17, quadrat listed as 34 on data sheet"
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,22,m,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,27,m,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,21,m,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,22,gf,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,29,m,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,14,m,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,16,m,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,19,f,
MT2,7/23/19,matanzas,tradewinds,35,mudcrab,17,m,
MT2,7/23/19,matanzas,tradewinds,52,mudcrab,23,f,"sampling interval listed as 17, quadrat listed as 50 on data sheet"
MT2,7/23/19,matanzas,tradewinds,52,mudcrab,43,m,
MT2,7/23/19,matanzas,tradewinds,52,mudcrab,30,f,
MT2,7/23/19,matanzas,tradewinds,52,mudcrab,18,f,
MT2,7/23/19,matanzas,tradewinds,52,mudcrab,24,f,
MT2,7/23/19,matanzas,tradewinds,52,mudcrab,20,m,
MT2,7/23/19,matanzas,tradewinds,69,mudcrab,23,f,"sampling interval listed as 17, quadrat listed as 66 on data sheet"
MT2,7/23/19,matanzas,tradewinds,69,mudcrab,20,m,
MT2,7/23/19,matanzas,tradewinds,69,mudcrab,15,m,
MT2,7/23/19,matanzas,tradewinds,69,mudcrab,20,f,
MT2,7/23/19,matanzas,tradewinds,69,mudcrab,25,f,
MT2,7/23/19,matanzas,tradewinds,69,mudcrab,21,f,
MT2,7/23/19,matanzas,tradewinds,103,mudcrab,19,f,"sampling interval listed as 17, quadrat listed as 98 on data sheet"
MT2,7/23/19,matanzas,tradewinds,103,mudcrab,32,m,
MT2,7/23/19,matanzas,tradewinds,103,mudcrab,20,m,
TR1,7/24/19,tolo.non,none,5,mudcrab,22,m,
TR1,7/24/19,tolo.non,none,5,mudcrab,28,m,
TR1,7/24/19,tolo.non,none,5,mudcrab,25,f,
TR1,7/24/19,tolo.non,none,5,mudcrab,22,m,
TR1,7/24/19,tolo.non,none,5,mudcrab,24,m,
TR1,7/24/19,tolo.non,none,5,mudcrab,20,f,
TR1,7/24/19,tolo.non,none,5,mudcrab,16,f,
TR1,7/24/19,tolo.non,none,5,mudcrab,26,f,
TR1,7/24/19,tolo.non,none,5,mudcrab,22,f,
TR1,7/24/19,tolo.non,none,9,mudcrab,26,gf,
TR1,7/24/19,tolo.non,none,9,mudcrab,32,m,
TR1,7/24/19,tolo.non,none,9,mudcrab,33,m,
TR1,7/24/19,tolo.non,none,9,mudcrab,21,gf,
TR1,7/24/19,tolo.non,none,9,mudcrab,26,m,
TR1,7/24/19,tolo.non,none,9,mudcrab,26,m,
TR1,7/24/19,tolo.non,none,9,mudcrab,20,gf,
TR1,7/24/19,tolo.non,none,9,mudcrab,22,f,
TR1,7/24/19,tolo.non,none,9,mudcrab,20,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,42,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,19,gf,
TR1,7/24/19,tolo.non,none,13,mudcrab,29,f,
TR1,7/24/19,tolo.non,none,13,mudcrab,24,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,24,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,23,f,
TR1,7/24/19,tolo.non,none,13,mudcrab,19,f,
TR1,7/24/19,tolo.non,none,13,mudcrab,20,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,24,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,17,gf,
TR1,7/24/19,tolo.non,none,13,mudcrab,8,f,
TR1,7/24/19,tolo.non,none,13,mudcrab,23,f,
TR1,7/24/19,tolo.non,none,13,mudcrab,22,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,19,m,
TR1,7/24/19,tolo.non,none,13,mudcrab,31,m,
TR1,7/24/19,tolo.non,none,17,mudcrab,33,m,
TR1,7/24/19,tolo.non,none,17,mudcrab,25,f,
TR1,7/24/19,tolo.non,none,17,mudcrab,29,m,
TR1,7/24/19,tolo.non,none,17,mudcrab,20,f,
TR1,7/24/19,tolo.non,none,17,mudcrab,17,f,
TR1,7/24/19,tolo.non,none,17,mudcrab,28,m,
TR1,7/24/19,tolo.non,none,17,mudcrab,20,f,
TR1,7/24/19,tolo.non,none,17,mudcrab,26,gf,
TR1,7/24/19,tolo.non,none,21,mudcrab,22,m,
TR1,7/24/19,tolo.non,none,21,mudcrab,15,f,
TR1,7/24/19,tolo.non,none,21,mudcrab,23,f,
TR1,7/24/19,tolo.non,none,21,mudcrab,20,m,
TR1,7/24/19,tolo.non,none,21,mudcrab,27,gf,
TR1,7/24/19,tolo.non,none,21,mudcrab,17,gf,
TR1,7/24/19,tolo.non,none,21,mudcrab,20,f,
TR1,7/24/19,tolo.non,none,21,mudcrab,17,m,
TR1,7/24/19,tolo.non,none,21,mudcrab,18,m,
TR1,7/24/19,tolo.non,none,21,mudcrab,18,f,
TR1,7/24/19,tolo.non,none,21,mudcrab,24,f,
TR1,7/24/19,tolo.non,none,25,mudcrab,37,m,
TR1,7/24/19,tolo.non,none,25,mudcrab,28,f,
TR1,7/24/19,tolo.non,none,25,mudcrab,30,gf,
TR1,7/24/19,tolo.non,none,25,mudcrab,28,m,
TR1,7/24/19,tolo.non,none,25,mudcrab,30,m,
TR1,7/24/19,tolo.non,none,25,mudcrab,23,gf,
TR1,7/24/19,tolo.non,none,25,mudcrab,19,m,
TR1,7/24/19,tolo.non,none,25,mudcrab,23,f,
TR1,7/24/19,tolo.non,none,25,mudcrab,20,f,
TR1,7/24/19,tolo.non,none,25,mudcrab,27,m,
TR1,7/24/19,tolo.non,none,25,mudcrab,21,gf,
TR1,7/24/19,tolo.non,none,25,mudcrab,15,m,
TR1,7/24/19,tolo.non,none,25,mudcrab,18,gf,
TR1,7/24/19,tolo.non,none,25,mudcrab,19,gf,
TR1,7/24/19,tolo.non,none,25,mudcrab,18,f,
TR2,7/24/19,tolo.non,none,3,mudcrab,39,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,38,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,32,f,
TR2,7/24/19,tolo.non,none,3,mudcrab,34,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,27,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,20,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,18,f,
TR2,7/24/19,tolo.non,none,3,mudcrab,20,gf,
TR2,7/24/19,tolo.non,none,3,mudcrab,19,f,
TR2,7/24/19,tolo.non,none,3,mudcrab,26,f,
TR2,7/24/19,tolo.non,none,3,mudcrab,21,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,19,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,25,f,
TR2,7/24/19,tolo.non,none,3,mudcrab,18,m,
TR2,7/24/19,tolo.non,none,3,mudcrab,19,f,
TR2,7/24/19,tolo.non,none,3,mudcrab,19,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,38,m,
TR2,7/24/19,tolo.non,none,5,mudcrab,32,gf,
TR2,7/24/19,tolo.non,none,5,mudcrab,35,m,
TR2,7/24/19,tolo.non,none,5,mudcrab,27,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,29,m,
TR2,7/24/19,tolo.non,none,5,mudcrab,20,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,24,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,17,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,20,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,28,m,
TR2,7/24/19,tolo.non,none,5,mudcrab,17,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,20,m,
TR2,7/24/19,tolo.non,none,5,mudcrab,29,f,
TR2,7/24/19,tolo.non,none,5,mudcrab,23,m,
TR2,7/24/19,tolo.non,none,5,mudcrab,21,gf,
TR2,7/24/19,tolo.non,none,5,mudcrab,18,m,
TR2,7/24/19,tolo.non,none,5,mudcrab,18,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,42,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,40,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,24,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,36,f,
TR2,7/24/19,tolo.non,none,7,mudcrab,35,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,25,f,
TR2,7/24/19,tolo.non,none,7,mudcrab,27,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,32,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,24,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,29,f,
TR2,7/24/19,tolo.non,none,7,mudcrab,22,m,
TR2,7/24/19,tolo.non,none,7,mudcrab,23,f,
TR2,7/24/19,tolo.non,none,7,mudcrab,26,f,
TR2,7/24/19,tolo.non,none,7,mudcrab,27,f,
TR2,7/24/19,tolo.non,none,7,mudcrab,19,f,
TR2,7/24/19,tolo.non,none,7,mudcrab,20,m,
TR2,7/24/19,tolo.non,none,9,mudcrab,27,m,
TR2,7/24/19,tolo.non,none,9,mudcrab,20,f,
TR2,7/24/19,tolo.non,none,9,mudcrab,25,m,
TR2,7/24/19,tolo.non,none,9,mudcrab,19,m,
TR2,7/24/19,tolo.non,none,9,mudcrab,26,f,
TR2,7/24/19,tolo.non,none,9,mudcrab,21,m,
TR2,7/24/19,tolo.non,none,9,mudcrab,23,m,
TR2,7/24/19,tolo.non,none,9,mudcrab,20,f,
TR2,7/24/19,tolo.non,none,9,mudcrab,22,gf,
TR2,7/24/19,tolo.non,none,9,mudcrab,14,m,
TR2,7/24/19,tolo.non,none,9,mudcrab,17,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,25,gf,
TR2,7/24/19,tolo.non,none,11,mudcrab,37,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,24,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,24,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,28,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,34,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,29,gf,
TR2,7/24/19,tolo.non,none,11,mudcrab,21,f,
TR2,7/24/19,tolo.non,none,11,mudcrab,22,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,21,m,
TR2,7/24/19,tolo.non,none,11,mudcrab,18,m,
TR2,7/24/19,tolo.non,none,13,mudcrab,38,m,
TR2,7/24/19,tolo.non,none,13,mudcrab,47,m,
TR2,7/24/19,tolo.non,none,13,mudcrab,29,f,
TR2,7/24/19,tolo.non,none,13,mudcrab,35,f,
TR2,7/24/19,tolo.non,none,13,mudcrab,27,gf,
TR2,7/24/19,tolo.non,none,13,mudcrab,24,gf,
TR2,7/24/19,tolo.non,none,13,mudcrab,26,gf,
TR2,7/24/19,tolo.non,none,13,mudcrab,23,f,
TR2,7/24/19,tolo.non,none,13,mudcrab,25,f,
TR2,7/24/19,tolo.non,none,13,mudcrab,25,m,
TR2,7/24/19,tolo.non,none,13,mudcrab,18,m,
TR3,7/24/19,tolo.non,none,7,mudcrab,30,m,
TR3,7/24/19,tolo.non,none,7,mudcrab,25,m,
TR3,7/24/19,tolo.non,none,7,mudcrab,19,f,
TR3,7/24/19,tolo.non,none,7,mudcrab,26,m,
TR3,7/24/19,tolo.non,none,7,mudcrab,21,f,
TR3,7/24/19,tolo.non,none,13,mudcrab,23,gf,
TR3,7/24/19,tolo.non,none,13,mudcrab,25,m,
TR3,7/24/19,tolo.non,none,13,mudcrab,29,m,
TR3,7/24/19,tolo.non,none,13,mudcrab,17,m,
TR3,7/24/19,tolo.non,none,13,mudcrab,17,gf,
TR3,7/24/19,tolo.non,none,13,mudcrab,12,f,
TR3,7/24/19,tolo.non,none,13,mudcrab,15,f,
TR3,7/24/19,tolo.non,none,13,mudcrab,19,f,
TR3,7/24/19,tolo.non,none,19,mudcrab,27,m,
TR3,7/24/19,tolo.non,none,19,mudcrab,33,m,
TR3,7/24/19,tolo.non,none,19,mudcrab,30,m,
TR3,7/24/19,tolo.non,none,19,mudcrab,27,f,
TR3,7/24/19,tolo.non,none,19,mudcrab,19,f,
TR3,7/24/19,tolo.non,none,19,mudcrab,17,m,
TR3,7/24/19,tolo.non,none,25,mudcrab,18,m,
TR3,7/24/19,tolo.non,none,25,mudcrab,23,gf,
TR3,7/24/19,tolo.non,none,25,mudcrab,39,m,
TR3,7/24/19,tolo.non,none,25,mudcrab,28,f,
TR3,7/24/19,tolo.non,none,25,mudcrab,36,m,
TR3,7/24/19,tolo.non,none,25,mudcrab,18,m,
TR3,7/24/19,tolo.non,none,25,mudcrab,20,gf,
TR3,7/24/19,tolo.non,none,25,mudcrab,15,m,
TR3,7/24/19,tolo.non,none,31,mudcrab,27,m,quadrat partially underwater (~ 1/2)
GR1,7/25/19,guana,none,7,mudcrab,33,m,
GR1,7/25/19,guana,none,7,mudcrab,30,m,
GR1,7/25/19,guana,none,7,mudcrab,22,m,
GR1,7/25/19,guana,none,7,mudcrab,18,m,
GR1,7/25/19,guana,none,7,mudcrab,19,m,
GR1,7/25/19,guana,none,7,mudcrab,26,m,
GR1,7/25/19,guana,none,13,mudcrab,38,m,
GR1,7/25/19,guana,none,13,mudcrab,34,f,
GR1,7/25/19,guana,none,13,mudcrab,27,gf,
GR1,7/25/19,guana,none,13,mudcrab,21,f,
GR1,7/25/19,guana,none,13,mudcrab,18,f,
GR1,7/25/19,guana,none,13,mudcrab,20,m,
GR1,7/25/19,guana,none,13,mudcrab,10,m,
GR1,7/25/19,guana,none,19,mudcrab,23,m,
GR1,7/25/19,guana,none,19,mudcrab,16,f,
GR1,7/25/19,guana,none,19,mudcrab,19,m,
GR1,7/25/19,guana,none,19,mudcrab,21,f,
GR1,7/25/19,guana,none,19,mudcrab,19,m,
GR1,7/25/19,guana,none,19,mudcrab,12,m,
GR1,7/25/19,guana,none,25,mudcrab,42,f,
GR1,7/25/19,guana,none,25,mudcrab,29,f,
GR1,7/25/19,guana,none,25,mudcrab,18,m,
GR1,7/25/19,guana,none,25,mudcrab,17,gf,
GR1,7/25/19,guana,none,25,mudcrab,29,m,
GR1,7/25/19,guana,none,25,mudcrab,14,m,
GR1,7/25/19,guana,none,25,mudcrab,21,f,
GR1,7/25/19,guana,none,31,mudcrab,30,f,
GR1,7/25/19,guana,none,31,mudcrab,25,gf,
GR1,7/25/19,guana,none,37,mudcrab,20,m,
GR1,7/25/19,guana,none,37,mudcrab,23,gf,
GR1,7/25/19,guana,none,37,mudcrab,25,m,
GR2,7/25/19,guana,none,10,mudcrab,30,m,
GR2,7/25/19,guana,none,10,mudcrab,16,f,
GR2,7/25/19,guana,none,10,mudcrab,24,f,
GR2,7/25/19,guana,none,10,mudcrab,19,f,
GR2,7/25/19,guana,none,10,mudcrab,24,m,
GR2,7/25/19,guana,none,10,mudcrab,21,m,
GR2,7/25/19,guana,none,10,mudcrab,28,m,
GR2,7/25/19,guana,none,10,mudcrab,17,f,
GR2,7/25/19,guana,none,10,mudcrab,16,m,
GR2,7/25/19,guana,none,19,mudcrab,20,gf,
GR2,7/25/19,guana,none,19,mudcrab,15,m,
GR2,7/25/19,guana,none,19,mudcrab,16,f,
GR2,7/25/19,guana,none,19,mudcrab,21,f,
GR2,7/25/19,guana,none,19,mudcrab,22,gf,
GR2,7/25/19,guana,none,19,mudcrab,19,gf,
GR2,7/25/19,guana,none,19,mudcrab,19,gf,
GR2,7/25/19,guana,none,19,mudcrab,18,f,
GR2,7/25/19,guana,none,28,mudcrab,23,m,
GR2,7/25/19,guana,none,28,mudcrab,20,m,
GR2,7/25/19,guana,none,28,mudcrab,22,m,
GR2,7/25/19,guana,none,28,mudcrab,22,gf,
GR2,7/25/19,guana,none,28,mudcrab,16,gf,
GR2,7/25/19,guana,none,28,mudcrab,16,f,
GR2,7/25/19,guana,none,28,mudcrab,17,m,
GR2,7/25/19,guana,none,37,mudcrab,22,gf,
GR2,7/25/19,guana,none,37,mudcrab,19,f,
GR2,7/25/19,guana,none,37,mudcrab,23,gf,
GR2,7/25/19,guana,none,37,mudcrab,18,gf,
GR2,7/25/19,guana,none,37,mudcrab,12,m,
GR2,7/25/19,guana,none,37,mudcrab,21,m,
GR2,7/25/19,guana,none,37,mudcrab,20,f,
GR2,7/25/19,guana,none,37,mudcrab,18,f,
GR2,7/25/19,guana,none,37,mudcrab,14,m,
GR2,7/25/19,guana,none,46,mudcrab,28,f,
GR2,7/25/19,guana,none,46,mudcrab,24,gf,
GR2,7/25/19,guana,none,46,mudcrab,23,f,
GR2,7/25/19,guana,none,46,mudcrab,25,f,
GR2,7/25/19,guana,none,46,mudcrab,26,m,
GR2,7/25/19,guana,none,46,mudcrab,17,f,
GR2,7/25/19,guana,none,46,mudcrab,14,m,
GR2,7/25/19,guana,none,46,mudcrab,23,f,
GR2,7/25/19,guana,none,46,mudcrab,16,m,
GR2,7/25/19,guana,none,46,mudcrab,22,m,
GR2,7/25/19,guana,none,46,mudcrab,18,f,
GR2,7/25/19,guana,none,46,mudcrab,16,f,
GR2,7/25/19,guana,none,46,mudcrab,17,m,
GR2,7/25/19,guana,none,46,mudcrab,13,m,
GR2,7/25/19,guana,none,55,mudcrab,21,m,
GR2,7/25/19,guana,none,55,mudcrab,14,m,
GR2,7/25/19,guana,none,55,mudcrab,18,m,
GR3,7/25/19,guana,none,3,mudcrab,24,m,
GR3,7/25/19,guana,none,3,mudcrab,24,gf,
GR3,7/25/19,guana,none,3,mudcrab,35,m,
GR3,7/25/19,guana,none,3,mudcrab,24,f,
GR3,7/25/19,guana,none,3,mudcrab,16,f,
GR3,7/25/19,guana,none,5,mudcrab,22,gf,
GR3,7/25/19,guana,none,5,mudcrab,26,m,
GR3,7/25/19,guana,none,5,mudcrab,20,f,
GR3,7/25/19,guana,none,7,mudcrab,19,f,
GR3,7/25/19,guana,none,7,mudcrab,45,gf,
GR3,7/25/19,guana,none,7,mudcrab,24,f,
GR3,7/25/19,guana,none,7,mudcrab,17,m,
GR3,7/25/19,guana,none,9,mudcrab,29,m,
GR3,7/25/19,guana,none,9,mudcrab,16,f,
GR3,7/25/19,guana,none,9,mudcrab,28,gf,
GR3,7/25/19,guana,none,9,mudcrab,37,m,
GR3,7/25/19,guana,none,9,mudcrab,16,f,
GR3,7/25/19,guana,none,9,mudcrab,13,f,
GR3,7/25/19,guana,none,9,mudcrab,22,m,
GR3,7/25/19,guana,none,11,mudcrab,20,m,
GR3,7/25/19,guana,none,11,mudcrab,22,m,
GR3,7/25/19,guana,none,11,mudcrab,25,f,
GR3,7/25/19,guana,none,11,mudcrab,25,f,
GR3,7/25/19,guana,none,11,mudcrab,21,m,
GR3,7/25/19,guana,none,11,mudcrab,15,f,
GR3,7/25/19,guana,none,11,mudcrab,2,m,
GR3,7/25/19,guana,none,13,mudcrab,33,f,
GR3,7/25/19,guana,none,13,mudcrab,27,f,
GR3,7/25/19,guana,none,13,mudcrab,23,m,
GR3,7/25/19,guana,none,13,mudcrab,18,m,
GR3,7/25/19,guana,none,13,mudcrab,30,m,
